-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/environment/pythonpath.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/environment/pythonpath.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/lib/python3.8/site-packages/dummy_description/__init__.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/lib/python3.8/site-packages/dummy_description/dummy_module.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/lib/dummy_description/dummy_script.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/config/dummy_kinematics.rviz
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/launch/display.launch.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/launch/ex_display.launch.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/launch/origin_display.launch.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/robot/dummy_description.xacro
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/cad_lab/base.STL
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/cad_lab/gripper.STL
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/cad_lab/link_1.STL
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/cad_lab/link_2.STL
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/cad_lab/link_3.STL
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/ament_index/resource_index/package_run_dependencies/dummy_description
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/ament_index/resource_index/parent_prefix_path/dummy_description
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/environment/path.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/environment/path.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/local_setup.bash
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/local_setup.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/local_setup.zsh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/local_setup.dsv
-- Symlinking: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/package.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/ament_index/resource_index/packages/dummy_description
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/cmake/dummy_descriptionConfig.cmake
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/cmake/dummy_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/share/dummy_description/package.xml
Listing '/home/ronnakon/FRA333-KINEMATICS/FRA333-Assignment-lab2-template/lab2_ws/install/dummy_description/lib/python3.8/site-packages/dummy_description'...
