-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/pythonpath.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/pythonpath.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/python3.8/site-packages/romeona_control/Jacobian.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/python3.8/site-packages/romeona_control/__init__.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/romeona_control/tracker.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/romeona_control/generator.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/romeona_control/scheduler.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/romeona_control/proximity_detector.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/romeona_control/marker.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/scripts/generator.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/scripts/marker.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/scripts/proximity_detector.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/scripts/scheduler.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/scripts/tracker.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/romeona_control/Jacobian.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/romeona_control/__init__.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/config/via_point.yaml
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/ament_index/resource_index/package_run_dependencies/romeona_control
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/ament_index/resource_index/parent_prefix_path/romeona_control
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/path.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/environment/path.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/local_setup.bash
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/local_setup.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/local_setup.zsh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/local_setup.dsv
-- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/package.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/ament_index/resource_index/packages/romeona_control
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/cmake/romeona_controlConfig.cmake
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/cmake/romeona_controlConfig-version.cmake
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/share/romeona_control/package.xml
Listing '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_control/lib/python3.8/site-packages/romeona_control'...
