-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/environment/pythonpath.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/environment/pythonpath.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/lib/python3.8/site-packages/lab3_control_robot/__init__.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/lib/python3.8/site-packages/lab3_control_robot/cheat_tool.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/lib/lab3_control_robot/trajectory_gen.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/description/example_gazebo.xacro
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/description/example_include.xacro
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/description/example_robot.urdf.xacro
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/launch/dummy_gazebo.launch.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/config/myrobot_controllers.yaml
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/scripts/data.json
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/scripts/trajectory_gen.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/meshes/link_0.stl
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/meshes/link_1.stl
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/meshes/link_2.stl
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/meshes/link_3.stl
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/lab3_control_robot/__init__.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/lab3_control_robot/cheat_tool.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/ament_index/resource_index/package_run_dependencies/lab3_control_robot
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/ament_index/resource_index/parent_prefix_path/lab3_control_robot
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/environment/path.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/environment/path.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/local_setup.bash
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/local_setup.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/local_setup.zsh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/local_setup.dsv
-- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/package.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/ament_index/resource_index/packages/lab3_control_robot
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/cmake/lab3_control_robotConfig.cmake
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/cmake/lab3_control_robotConfig-version.cmake
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/share/lab3_control_robot/package.xml
Listing '/home/ronnakon/FRA333-KINEMATICS/fra333_lab3-main/install/lab3_control_robot/lib/python3.8/site-packages/lab3_control_robot'...
