[0.054s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_interfaces -- -j4 -l4
[0.161s] [  3%] Built target romeona_interfaces__cpp
[0.167s] [ 12%] Built target romeona_interfaces__rosidl_generator_c
[0.240s] [ 22%] Built target romeona_interfaces__rosidl_typesupport_cpp
[0.261s] [ 32%] Built target romeona_interfaces__rosidl_typesupport_introspection_cpp
[0.263s] [ 41%] Built target romeona_interfaces__rosidl_typesupport_fastrtps_cpp
[0.274s] [ 51%] Built target romeona_interfaces__rosidl_typesupport_introspection_c
[0.320s] [ 61%] Built target romeona_interfaces__rosidl_typesupport_c
[0.330s] [ 70%] Built target romeona_interfaces__rosidl_typesupport_fastrtps_c
[0.373s] [ 70%] Built target romeona_interfaces
[0.424s] [ 74%] Built target romeona_interfaces__py
[0.477s] [ 80%] Built target romeona_interfaces__python
[0.548s] [ 87%] Built target romeona_interfaces__rosidl_typesupport_c__pyext
[0.558s] [ 93%] Built target romeona_interfaces__rosidl_typesupport_introspection_c__pyext
[0.569s] [100%] Built target romeona_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.592s] Invoked command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_interfaces -- -j4 -l4
[0.683s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/build/romeona_interfaces
[0.703s] -- Install configuration: ""
[0.704s] -- Execute custom install script
[0.705s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/ament_index/resource_index/rosidl_interfaces/romeona_interfaces
[0.730s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.749s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/srv/detail/enable_track__functions.h
[0.771s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/srv/detail/enable_track__struct.h
[0.790s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/srv/detail/enable_track__type_support.h
[0.810s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/srv/enable_track.h
[0.832s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/environment/library_path.sh
[0.853s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/share/romeona_interfaces/environment/library_path.dsv
[0.876s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.896s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/srv/detail/enable_track__rosidl_typesupport_fastrtps_c.h
[0.919s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/libromeona_interfaces__rosidl_typesupport_fastrtps_c.so
[0.941s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.962s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/srv/detail/enable_track__rosidl_typesupport_fastrtps_cpp.hpp
[0.984s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/lib/libromeona_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.007s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.029s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/srv/detail/enable_track__rosidl_typesupport_introspection_c.h
[1.051s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/srv/detail/enable_track__builder.hpp
[1.072s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/srv/detail/enable_track__struct.hpp
[1.093s] -- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_interfaces/include/romeona_interfaces/srv/detail/enable_track__traits.hpp
