[0.052s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/LAB3_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/build/xicro_interfaces -- -j4 -l4
[0.196s] [  0%] Built target xicro_interfaces__cpp
[0.209s] [ 12%] Built target xicro_interfaces__rosidl_generator_c
[0.277s] [ 25%] Built target xicro_interfaces__rosidl_typesupport_introspection_cpp
[0.297s] [ 37%] Built target xicro_interfaces__rosidl_typesupport_cpp
[0.307s] [ 49%] Built target xicro_interfaces__rosidl_typesupport_introspection_c
[0.320s] [ 61%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_cpp
[0.333s] [ 73%] Built target xicro_interfaces__rosidl_typesupport_c
[0.388s] [ 85%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c
[0.429s] [ 85%] Built target xicro_interfaces
[0.481s] [ 85%] Built target xicro_interfaces__py
[0.557s] [ 97%] Built target xicro_interfaces__python
[0.612s] [ 98%] Built target xicro_interfaces__rosidl_typesupport_introspection_c__pyext
[0.615s] [ 99%] Built target xicro_interfaces__rosidl_typesupport_c__pyext
[0.619s] [100%] Built target xicro_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.643s] Invoked command in '/home/ronnakon/FRA333-KINEMATICS/LAB3_ws/build/xicro_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/build/xicro_interfaces -- -j4 -l4
[1.237s] Invoking command in '/home/ronnakon/FRA333-KINEMATICS/LAB3_ws/build/xicro_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/build/xicro_interfaces
[1.259s] -- Install configuration: ""
[1.260s] -- Execute custom install script
[1.261s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/share/ament_index/resource_index/rosidl_interfaces/xicro_interfaces
[1.264s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/battery_state.h
[1.264s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/bool.h
[1.264s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/demo_input.h
[1.264s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/demo_output.h
[1.265s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__functions.h
[1.265s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__struct.h
[1.265s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/battery_state__type_support.h
[1.266s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__functions.h
[1.266s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__struct.h
[1.266s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/bool__type_support.h
[1.267s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__functions.h
[1.267s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__struct.h
[1.267s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_input__type_support.h
[1.267s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__functions.h
[1.268s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__struct.h
[1.268s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/demo_output__type_support.h
[1.268s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__functions.h
[1.269s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__struct.h
[1.269s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/float32__type_support.h
[1.269s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__functions.h
[1.270s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__struct.h
[1.270s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/header__type_support.h
[1.270s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__functions.h
[1.271s] -- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/LAB3_ws/install/xicro_interfaces/include/xicro_interfaces/msg/detail/imu__struct.h
