-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/environment/pythonpath.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/environment/pythonpath.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/lib/python3.8/site-packages/romeona_description/__init__.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/description/example_gazebo.xacro
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/description/example_include.xacro
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/description/example_robot.urdf.xacro
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/launch/dummy_gazebo.launch.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/config/description_rviz.rviz
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/config/myrobot_controllers.yaml
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/meshes/link_0.stl
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/meshes/link_1.stl
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/meshes/link_2.stl
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/meshes/link_3.stl
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/romeona_description/__init__.py
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/ament_index/resource_index/package_run_dependencies/romeona_description
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/ament_index/resource_index/parent_prefix_path/romeona_description
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/environment/path.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/environment/path.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/local_setup.bash
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/local_setup.sh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/local_setup.zsh
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/local_setup.dsv
-- Symlinking: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/package.dsv
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/ament_index/resource_index/packages/romeona_description
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/cmake/romeona_descriptionConfig.cmake
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/cmake/romeona_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/share/romeona_description/package.xml
Listing '/home/ronnakon/FRA333-KINEMATICS/fra333_lab4-main/install/romeona_description/lib/python3.8/site-packages/romeona_description'...
